No.,Function Category,Function Name,Detailed Requirements,Period
A94,Lead Management,Needs Search & Proposal,"・Agent Feature Details:This feature allows real estate agents to search and save posts from clients outlining their desired property requirements (e.g., location, layout, etc.). Agents can then propose suitable properties to these clients.
・Paid Feature:The ability to send a proposal is a paid feature for agents.
・Privacy Protection:Client usernames will only be displayed as initials. The full name of the client will not be shown to agents.",Period 1
A95,Team Management,Agent Admin Team Management and Performance Tracking,"Agent admin can control access of his salesperson users, Agent admin can assign/route new leads to his salespoerson users, Agent admin can track performance and download report of performance of each salesperson user. For Premium CRM users, see B18 ",Period 1
A96,Authenticator,Authenticator,"Log in: Agent log in to the portal with their valid username and password.
Forgot password: Agent use this page to reset new password for the account.",Period 1
A97,Management,Dashboard table,"List of property sold, Offers",Period 1
A98,Management,Dashboard chart,"List of property sold, Offers",Period 1
A99,Management,Export data table,"Export to CSV, ... file",Period 1
A100,Management,Ad details,,Period 2
A101,Management,Comment offers,,Period 2
A102,After Sales,Dashboard table,"Task by status, Title Deeds by Status",Period 1
A103,After Sales,Dashboard chart,"Task by status, Title Deeds by Status",Period 1
A104,After Sales,Export data table,"Export to CSV, ... file",Period 1
A105,After Sales,Ad details,,Period 1
A106,After Sales,Edit Task,,Period 1
A107,After Sales,Create Task,,Period 1
A108,After Sales,Delete Task,,Period 1
A109,After Sales,Comment Task,,Period 1
A110,Contact and organisation,Contact list,,Period 1
A111,Contact and organisation,Contact filter,"Country, Country of nationality, City, Assigned to",Period 1
A112,Contact and organisation,Contact sort,,Period 1
A113,Contact and organisation,Contact details,,Period 1
A114,Contact and organisation,Edit Contact,,Period 1
A115,Contact and organisation,Create Contact,,Period 1
A116,Contact and organisation,Delete Contact,,Period 1
A117,Contact and organisation,Role and permission for contacts,,Period 1
A118,Contact and organisation,Activity - Add,,Period 2
A119,Contact and organisation,Activity - View history,,Period 2
A120,Contact and organisation,Activity - Edit,,Period 2
A121,Contact and organisation,Activity - Schedule,,Period 2
A122,Project,Project List,,Period 1
A123,Project,Project Filter,,Period 1
A124,Project,Project Sort,,Period 1
A125,Project,Project Detail ,,Period 1
A126,Project,Project Edit,,Period 1
A127,Project,Project Delete,,Period 1
A128,Project,Project Activities,,Period 1
A129,Project,Link Property,,Period 1
A130,Offers,Offer list,,Period 1
A131,Offers,Offer details,,Period 1
A132,Offers,Edit offers,,Period 1
A133,Offers,Create offers,,Period 1
A134,Offers,Delete offers,,Period 1
A135,Agreements,Agreement list,,Period 1
A136,Agreements,Agreement details,,Period 1
A137,Agreements,Edit Agreement,,Period 1
A138,Agreements,Create Agreement,,Period 1
A139,Agreements,Delete Agreement,,Period 1
A140,Calendar,viewing Calendar,,Period 2
A141,Activity,viewing List,,Period 2
A142,Activity,Viewing Details,,Period 2
A143,Activity,Edit Viewing,,Period 2
A144,Activity,Create Viewing,,Period 2
A145,Activity,Delete Viewing,,Period 2
A146,Activity,Task List,,Period 2
A147,Activity,Task Details,,Period 2
A148,Activity,Edit Task,,Period 2
A149,Activity,Create Task,,Period 2
A150,Activity,Delete Task,,Period 2
A151,Activity,Jobs List,,Period 2
A152,Activity,Jobs Details,,Period 2
A153,Activity,Edit Jobs,,Period 2
A154,Activity,Create Jobs,,Period 2
A155,Activity,Delete Jobs,,Period 2
A156,Activity,Call List,,Period 2
A157,Activity,Call Details,,Period 2
A158,Activity,Edit Call,,Period 2
A159,Activity,Create Call,"No need the actual Calling Function, just as an activity ",Period 2
A160,Activity,Delete Call,,Period 2
A161,Activity,Email List,,Period 1
A162,Activity,Email Details,,Period 1
A163,Activity,Edit Email,,Period 1
A164,Activity,Create Email,,Period 2
A165,Activity,Delete Email,,Period 2
A166,Activity,SMS List,,Period 2
A167,Activity,SMS Details,,Period 2
A168,Activity,Edit SMS,,Period 2
A169,Activity,Create SMS,,Period 2
A170,Activity,Delete SMS,,Period 2
A171,Activity,Comments List,,Period 2
A172,Activity,Comment Details,,Period 2
A173,Activity,Edit Comment,,Period 2
A174,Activity,Create Comment,,Period 2
A175,Activity,Delete Comment,,Period 2
A176,Brokers & External Agents,Brokers & External Agents List,,Period 2
A177,Brokers & External Agents,Filter Brokers & External Agents ,,Period 2
A178,Brokers & External Agents,Brokers & External Agents Details,,Period 2
A179,Brokers & External Agents,Edit Brokers & External Agents,,Period 2
A180,Brokers & External Agents,Create Brokers & External Agents,,Period 2
A181,Brokers & External Agents,Delete Brokers & External Agents,,Period 2
A182,Campaigns,Campaigns List,,Period 2
A183,Campaigns,Filter Campaigns ,,Period 2
A184,Campaigns,Campaign Details,,Period 2
A185,Campaigns,Edit Campaign,,Period 2
A186,Campaigns,Create Campaign,,Period 2
A187,Campaigns,Delete Campaign,,Period 2
A188,Admin Panel,User Management,Users List,Period 1
A189,Admin Panel,User Management,User Details,Period 1
A190,Admin Panel,User Management,Edit User,Period 1
A191,Admin Panel,User Management,Create User,Period 1
A192,Admin Panel,User Management,Delete User,Period 1
A193,Admin Panel,Group,Group List,Period 1
A194,Admin Panel,Group,Group Details,Period 1
A195,Admin Panel,Group,Edit Group,Period 1
A196,Admin Panel,Group,Create Group,Period 1
A197,Admin Panel,Group,Delete Group,Period 1
A198,Admin Panel,Roles,Roles List,Period 1
A199,Admin Panel,Roles,Role Details,Period 1
A200,Admin Panel,Roles,Edit Role,Period 1
A201,Admin Panel,Roles,Create Role,Period 1
A202,Admin Panel,Roles,Delete Role,Period 1
,,,,
Agent Portal,,,,
,,,,
No.,Function Category,Function Name,Detailed Requirements,Period
,Welcome,Welcome configuration,"Welcome popup, Choose unit of area, Choose currency, Verify your choice.",Period 1
,Search ,Top Search,,Period 1
B1,Dashboard,Sales Performance Table,"Property listing count, sales count, sales revenue, graph display",Period 1
B2,Dashboard,Property Performance,"Search displays, views, clicks, inquiries, active chats; all properties and individual property display",Period 1
B3,Dashboard,Customer Statistics,"Customer count, customer information, demographic analysis (gender, age, location, device usage) - for higher subscription package",Period 1
B4,Dashboard,Ad Spend Statistics,"Platform ad budget, effectiveness measurement (by type, IMP, CL, CTR, CV, CVR)",Period 2
B5,Dashboard,Sales Representative Performance,"Lead count, sales, number of contracts, revenue performance table　　",Period 1
B6,Dashboard,Qobrix Additional Functions,"G: ※Please add ALL detailed Qobrix function reference sections　
Request for detailed additions to Qobrix-inherited sections: Account registration/login, password expiration/change, inquiry handling/new messages, unread count, etc.",Period 2
B7,Property Management,Property List,"Property name, type, location, price, images, size, features display, if whole building: number of floors, units, land area, building area",Period 1
,Property Management,Property Filter,"Property types, Locations, Transaction types, Internal Area, Price, Bedrooms, status, Seller, Assigned to,
Add/Remove filter",Period 1
,Property Management,Property Sort,Newest/Oldest,Period 1
B8,Property Management,Property Detail Editing,"Description, details, 3D view, amenities, surrounding information editing",Period 1
B9,Property Management,Property Publication Settings,"Public, private, delete, archive",Period 1
B10,Property Management,CSV Bulk Upload,Property information CSV bulk upload,Period 1
B11,Property Management,Brochure,Property flyer printing,Period 1
B7,Property Management,Multiple languge for Brochure,Multi-language for Brochure,Period 1
B8,Property Management,Multiple style for Brochure,"Hero Brochure, Standard Brochure, Comprehensive Brochure",Period 2
,Property Management,Create a new Property,,Period 1
B9,Property Management,Email Property,Auto apply email template,Period 1
B12,Lead Management,Lead List,"Name, inquiry type, status, representative, customer reference number, creation date, next follow-up date, modification date, lead potential (1-10)",Period 1
,Lead Management,Lead list filter,"To buy, To rent, Location, Status, Price range, roperty type",Period 1
,Lead Management,Lead sort,"Hero Brochure, Standard Brochure, Comprehensive Brochure",Period 1
,Lead Management,Lead delete,Delete lead,Period 1
,Lead Management,Lead progress,"New, Asigned, Contact, ...",Period 1
,Lead Management,Lead comment,,Period 1
B10,Lead Management,Lead activity,Arrange view,Period 1
B11,Lead Management,Lead activity,Create a task,Period 1
B12,Lead Management,Lead activity,Make a phone call,Period 1
B13,Lead Management,Lead activity,Send email,Period 1
B14,Lead Management,Lead activity,Send a text (SMS),Period 2
,Lead Management,Media/documments,"Upload Property and Area Photo - Create, View, Update and Delete lead docs",Period 1
B13,Lead Management,Lead Details,"Contact info, conditions, history, status management (New, Assigned, Contracted, Viewing, Offer, Negotiation, Closed, Closed Lost)",Period 1
B14,Lead Management,Lead History Management,"Date, representative, communication content, next action recording",Period 2
,Lead Management,Edit lead,,Period 1
B15,Lead Management,Viewing Calendar,"Viewing appointments, contract signings, customer/agent calendar integration,Post the event to customer's google/apple calendar, also Agent's google/apple calendar.※Paid Features",Period 1
B16,Lead Management,CRM Basic,"Basic customer management, simple messaging, 3 months chat history (then they must download). We need to retain the user details, lead details, property listing details but not all the media like videos/photos, only the main photo which distinguishes the property [pls list other info to retain]",Period 1
B17,Lead Management,CRM Standard,"Custom tags, reminders, search filtering, 6 months chat history (then they must download), agent can export as csv(only text)",Period 1
B18,Lead Management,CRM Premium,"Team sharing, auto follow-up, efficiency reports, memo activity history, 1 year chat history (then they must download), calendar, agent can export as csv(only text). Also advanced Team Management B33. Agent admin can control access of his users, Agent admin can assign/route new leads to his users, Agent admin can download report of performance of each user",Period 1
B19,Messaging,Customer Messages,"Communication & Messaging System
Real-time chat, file sharing (photos/videos/documents), automatic translation

【Message Distribution System】
・Distribution methods (Individual email dispatch, mass distribution, segment-based distribution)
・Message template library
  - Property type categories (Apartments, Houses, Land, Commercial properties, etc.)
  - Scenario-based templates (Inquiry responses, Property proposals, Follow-ups, Contract-related communications, After-service follow-ups, etc.)
・Delivery timing control
  - Manual dispatch (Date/time scheduling, Calendar integration, Distribution scheduling)
  - Automated dispatch
    ◦ Event-based triggers (Post-inquiry reception, Day before property viewing, etc.)
    ◦ Drip campaigns (Sequential delivery: Day 1 follow-up after inquiry, Week 1 status check, etc.)
・Notification methods (In-site chat, Email, Both options)
・Distribution control (Pause/Resume operations, Delivery stop settings)

【Analytics & Campaign Management】
・Communication history, Performance tracking (Open metrics, Click-through rates)
・Transmission history, effectiveness measurement (open count/rate, URL click count/rate)

【UI/UX】
・Incoming notification count, Unread notification count
・Message interface screen・ message creation and sending
・Drag & drop message creation capability
・Template customization features
・Distribution results dashboard display",Period 1
B20,Messaging,Admin Messages,"Support, plan consultation, payment inquiries, platform usage guidance",Period 1
B21,Messaging,User Management,"Chat representative assignment, permission settings (users assigned certain permissions), admin configuration",Period 1
B22,Marketing,Dashboard Table,"Every Ad type performance by advert, budget spending table
Oppotunities listed by Agents, List of Campiaigns, Oppotunities listed by Direct Sources, Oppotunities listed by Sources ",Period 2
,Marketing,Dashboard Chart,"Oppotunities listed by Agents, List of Campiaigns, Oppotunities listed by Direct Sources, Oppotunities listed by Sources ",Period 1
,Marketing,Export data table,"Export to CSV, ... file",Period 1
,Marketing,Ad details,,Period 1
,Marketing,Edit Ad,,Period 1
,Marketing,Create Ad,,Period 1
,Marketing,Delete Ad,,Period 1
,Marketing,Comment Ad,,Period 1
B23,Marketing,Sponsored Property Settings,"Search result top display, area-based bidding, condition-based bidding like Tokyo apartments, list of all possible search pages to be bid on for sponsored property list (Rakuten, Jalan travel they have similar function). Agent can buy the keyword or filter requirements.",Period 1
B24,Marketing,Banner Ad Settings,"Area guide pages, Blog page ad settings, manual upload. Need approval for ad banners to comply with our ad guidelines for Ad banners. Agent can pay on their page, the page will show the price and period for certain banner, and they can add into cart and pay by their credit card.(For example, rakuten travel, 2025/8/1-8-7 Banner A, 90,000JPY), agent paid it first, submit the banner for approval.",Period 1
B25,Marketing,Sponsored Article,"Paid Article. Photo/text input,  paragraph image placement, paid application. Need approval for content before posting",Period 1
B26,Content Creation,Manuscript Upload (Flow①),"Manuscript file upload, paid/free application",Period 2
B27,Account Settings,Subscription Confirmation,"Current plan, contract period, feature list, auto-renewal settings.※Similar to how Google and other platforms often obscure these options, cancellation and termination settings are not easily discoverable.",Period 1
B28,Account Settings,Profile Management,"Management of Agent Profile Page that is visable.  Company info, logo, description, team members, ratings, reviews (Basic/Standard/Premium feature differences will allow the agent to showcase more).  Current property listings, sold properties. Number of property listings, number of sales, JPY amount of sales",Period 1
B29,Account Settings,Account Addition,"B29 or B33
• Permission Management Function
Parent account can individually configure function-specific permissions for child accounts (property management, customer service, payment, etc.)※Agent Access seat
• Lead Assignment Function
Parent account centrally manages all inquiries and manually assigns them to child accounts. Supports dual assignment system with primary and secondary representatives, including reassignment and handover capabilities.
• Performance Tracking Function
Tracks basic performance data for each child account (number of contracts, response speed, number of cases handled, etc. *to be confirmed), with individual and period-based report download functionality.
• Operation History Management Function
Complete recording of ""who performed what operation when and what communication was made,"" with history tracking capability for handovers.
*When logging in from a second location with the same account, the previously logged-in session will be automatically logged out.
*For Premium CRM users, refer to B18.",Period 1
B30,Transaction Management,Transaction Data Input,"Transaction date, transaction price (excluding brokerage fees) input",Period 1
B31,Paid Features,Paid Features,"Purchase and Manage Paid Features: Add features to your account by putting them in your cart and completing the purchase.

Confirming Usage Plans, Features, Periods, and Counts: Displays the purchased features, expiration dates, available usage counts, etc.

Automatic Renewal: You will be notified via in-site chat and email 30 and 7 days before your contract expires (no notification will be sent in the contract start month).

Cancellation Process: The cancellation option will be placed in a less prominent area of the settings screen, similar to Google's cancellation process.

Paid Features: For details on paid features, please refer to the function table.

I have integrated the information you mentioned in B27.",Period 1
B32,Lead Management,Needs Search & Proposal,"・Agent Feature Details:This feature allows real estate agents to search and save posts from clients outlining their desired property requirements (e.g., location, layout, etc.). Agents can then propose suitable properties to these clients.
・Paid Feature:The ability to send a proposal is a paid feature for agents.
・Privacy Protection:Client usernames will only be displayed as initials. The full name of the client will not be shown to agents.",Period 1
B33 ,Team Management,Agent Admin Team Management and Performance Tracking,"Agent admin can control access of his salesperson users, Agent admin can assign/route new leads to his salespoerson users, Agent admin can track performance and download report of performance of each salesperson user. For Premium CRM users, see B18 ",Period 1
B34,Authenticator,Authenticator,"Log in: Agent log in to the portal with their valid username and password.
Forgot password: Agent use this page to reset new password for the account.",Period 1
,Management,Dashboard table,"List of property sold, Offers",Period 1
,Management,Dashboard chart,"List of property sold, Offers",Period 1
,Management,Export data table,"Export to CSV, ... file",Period 1
B34,Management,Ad details,,Period 2
B35,Management,Comment offers,,Period 1
B36,After Sales,Dashboard table,"Task by status, Title Deeds by Status",Period 1
B37,After Sales,Dashboard chart,"Task by status, Title Deeds by Status",Period 1
B38,After Sales,Export data table,"Export to CSV, ... file",Period 1
,After Sales,Edit Task,,Period 1
,After Sales,Create Task,,Period 1
,After Sales,Delete Task,,Period 1
,After Sales,Comment Task,,Period 1
,Contact and organisation,Contact list,,Period 1
,Contact and organisation,Contact filter,"Country, Country of nationality, City, Assigned to",Period 1
,Contact and organisation,Contact sort,,Period 1
,Contact and organisation,Contact details,,Period 1
,Contact and organisation,Edit Contact,,Period 1
,Contact and organisation,Create Contact,,Period 1
,Contact and organisation,Delete Contact,,Period 1
,After Sales,Ad details,,Period 1
B39,Contact and organisation,Role and permission for contacts,,Period 1
B40,Contact and organisation,Activity - Add,,Period 1
B41,Contact and organisation,Activity - View history,,Period 1
B42,Contact and organisation,Activity - Edit,,Period 1
B43,Contact and organisation,Activity - Schedule,,Period 1
,Project,Project List,,Period 1
,Project,Project Filter,,Period 1
,Project,Project Sort,,Period 1
,Project,Project Detail ,,Period 1
,Project,Project Edit,,Period 1
,Project,Project Delete,,Period 1
,Project,Project Activities,,Period 1
,Project,Link Property,,Period 1
,Offers,Offer list,,Period 1
,Offers,Offer details,,Period 1
,Offers,Edit offers,,Period 1
,Offers,Create offers,,Period 1
,Offers,Delete offers,,Period 1
,Agreements,Agreement list,,Period 1
,Agreements,Agreement details,,Period 1
,Agreements,Edit Agreement,,Period 1
,Agreements,Create Agreement,,Period 1
,Agreements,Delete Agreement,,Period 1
B44,Calendar,viewing Calendar,,Period 1
B45,Activity,viewing List,,Period 1
B46,Activity,Viewing Details,,Period 1
B47,Activity,Edit Viewing,,Period 1
B48,Activity,Create Viewing,,Period 1
B49,Activity,Delete Viewing,,Period 1
B50,Activity,Task List,,Period 1
B51,Activity,Task Details,,Period 1
B52,Activity,Edit Task,,Period 1
B53,Activity,Create Task,,Period 1
B54,Activity,Delete Task,,Period 1
B55,Activity,Jobs List,,Period 2
B56,Activity,Jobs Details,,Period 2
B57,Activity,Edit Jobs,,Period 2
B58,Activity,Create Jobs,,Period 2
B59,Activity,Delete Jobs,,Period 2
B60,Activity,Call List,,Period 1
B61,Activity,Call Details,,Period 1
B62,Activity,Edit Call,,Period 2
B63,Activity,Create Call,"No need the actual Calling Function, just as an activity ",Period 2
B64,Activity,Delete Call,,Period 2
B65,Activity,Email List,,Period 1
B66,Activity,Email Details,,Period 1
B67,Activity,Edit Email,,Period 1
B68,Activity,Create Email,,Period 1
B69,Activity,Delete Email,,Period 1
B70,Activity,SMS List,,Period 2
B71,Activity,SMS Details,,Period 2
B72,Activity,Edit SMS,,Period 2
B73,Activity,Create SMS,,Period 2
B74,Activity,Delete SMS,,Period 2
B75,Activity,Comments List,,Period 1
B76,Activity,Comment Details,,Period 1
B77,Activity,Edit Comment,,Period 1
B78,Activity,Create Comment,,Period 1
B79,Activity,Delete Comment,,Period 1
B80,Brokers & External Agents,Brokers & External Agents List,,Period 2
B81,Brokers & External Agents,Filter Brokers & External Agents ,,Period 2
B82,Brokers & External Agents,Brokers & External Agents Details,,Period 2
B83,Brokers & External Agents,Edit Brokers & External Agents,,Period 2
B84,Brokers & External Agents,Create Brokers & External Agents,,Period 2
B85,Brokers & External Agents,Delete Brokers & External Agents,,Period 2
B86,Campaigns,Campaigns List,,Period 2
B87,Campaigns,Filter Campaigns ,,Period 2
B88,Campaigns,Campaign Details,,Period 2
B89,Campaigns,Edit Campaign,,Period 2
B90,Campaigns,Create Campaign,,Period 2
B91,Campaigns,Delete Campaign,,Period 2
,Admin Panel,User Management,Users List,Period 1
,Admin Panel,User Management,User Details,Period 1
,Admin Panel,User Management,Edit User,Period 1
,Admin Panel,User Management,Create User,Period 1
,Admin Panel,User Management,Delete User,Period 1
,Admin Panel,Group,Group List,Period 1
,Admin Panel,Group,Group Details,Period 1
,Admin Panel,Group,Edit Group,Period 1
,Admin Panel,Group,Create Group,Period 1
,Admin Panel,Group,Delete Group,Period 1
B92,Admin Panel,Roles,Roles List,Period 1
B93,Admin Panel,Roles,Role Details,Period 1
B94,Admin Panel,Roles,Edit Role,Period 1
B95,Admin Panel,Roles,Create Role,Period 1
B96,Admin Panel,Roles,Delete Role,Period 1
